w=open('/font.bin','wb')
def wb(f,i):
 f.write( i.to_bytes(1,'little') )


wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,126)
wb(w,129)
wb(w,165)
wb(w,129)
wb(w,189)
wb(w,153)
wb(w,129)
wb(w,126)
wb(w,126)
wb(w,255)
wb(w,219)
wb(w,255)
wb(w,195)
wb(w,231)
wb(w,255)
wb(w,126)
wb(w,108)
wb(w,254)
wb(w,254)
wb(w,254)
wb(w,124)
wb(w,56)
wb(w,16)
wb(w,0)
wb(w,16)
wb(w,56)
wb(w,124)
wb(w,254)
wb(w,124)
wb(w,56)
wb(w,16)
wb(w,0)
wb(w,56)
wb(w,124)
wb(w,56)
wb(w,254)
wb(w,254)
wb(w,214)
wb(w,16)
wb(w,56)
wb(w,16)
wb(w,16)
wb(w,56)
wb(w,124)
wb(w,254)
wb(w,124)
wb(w,16)
wb(w,56)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,60)
wb(w,60)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,255)
wb(w,231)
wb(w,195)
wb(w,195)
wb(w,231)
wb(w,255)
wb(w,255)
wb(w,0)
wb(w,60)
wb(w,102)
wb(w,66)
wb(w,66)
wb(w,102)
wb(w,60)
wb(w,0)
wb(w,255)
wb(w,195)
wb(w,153)
wb(w,189)
wb(w,189)
wb(w,153)
wb(w,195)
wb(w,255)
wb(w,15)
wb(w,7)
wb(w,15)
wb(w,125)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,60)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,60)
wb(w,24)
wb(w,126)
wb(w,24)
wb(w,63)
wb(w,51)
wb(w,63)
wb(w,48)
wb(w,48)
wb(w,112)
wb(w,240)
wb(w,224)
wb(w,127)
wb(w,99)
wb(w,127)
wb(w,99)
wb(w,99)
wb(w,103)
wb(w,230)
wb(w,192)
wb(w,24)
wb(w,219)
wb(w,60)
wb(w,231)
wb(w,231)
wb(w,60)
wb(w,219)
wb(w,24)
wb(w,128)
wb(w,224)
wb(w,248)
wb(w,254)
wb(w,248)
wb(w,224)
wb(w,128)
wb(w,0)
wb(w,2)
wb(w,14)
wb(w,62)
wb(w,254)
wb(w,62)
wb(w,14)
wb(w,2)
wb(w,0)
wb(w,24)
wb(w,60)
wb(w,126)
wb(w,24)
wb(w,24)
wb(w,126)
wb(w,60)
wb(w,24)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,0)
wb(w,102)
wb(w,0)
wb(w,127)
wb(w,219)
wb(w,219)
wb(w,123)
wb(w,27)
wb(w,27)
wb(w,27)
wb(w,0)
wb(w,62)
wb(w,99)
wb(w,56)
wb(w,108)
wb(w,108)
wb(w,56)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,126)
wb(w,126)
wb(w,126)
wb(w,0)
wb(w,24)
wb(w,60)
wb(w,126)
wb(w,24)
wb(w,126)
wb(w,60)
wb(w,24)
wb(w,255)
wb(w,24)
wb(w,60)
wb(w,126)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,126)
wb(w,60)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,12)
wb(w,254)
wb(w,12)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,96)
wb(w,254)
wb(w,96)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,192)
wb(w,192)
wb(w,192)
wb(w,254)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,36)
wb(w,102)
wb(w,255)
wb(w,102)
wb(w,36)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,60)
wb(w,126)
wb(w,255)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,255)
wb(w,126)
wb(w,60)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,120)
wb(w,120)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,48)
wb(w,0)
wb(w,108)
wb(w,108)
wb(w,108)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,108)
wb(w,108)
wb(w,254)
wb(w,108)
wb(w,254)
wb(w,108)
wb(w,108)
wb(w,0)
wb(w,48)
wb(w,124)
wb(w,192)
wb(w,120)
wb(w,12)
wb(w,248)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,198)
wb(w,204)
wb(w,24)
wb(w,48)
wb(w,102)
wb(w,198)
wb(w,0)
wb(w,56)
wb(w,108)
wb(w,56)
wb(w,118)
wb(w,220)
wb(w,204)
wb(w,118)
wb(w,0)
wb(w,96)
wb(w,96)
wb(w,192)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,96)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,0)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,0)
wb(w,0)
wb(w,102)
wb(w,60)
wb(w,255)
wb(w,60)
wb(w,102)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,252)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,96)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,6)
wb(w,12)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,192)
wb(w,128)
wb(w,0)
wb(w,124)
wb(w,198)
wb(w,206)
wb(w,222)
wb(w,246)
wb(w,230)
wb(w,124)
wb(w,0)
wb(w,48)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,252)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,12)
wb(w,56)
wb(w,96)
wb(w,204)
wb(w,252)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,12)
wb(w,56)
wb(w,12)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,28)
wb(w,60)
wb(w,108)
wb(w,204)
wb(w,254)
wb(w,12)
wb(w,30)
wb(w,0)
wb(w,252)
wb(w,192)
wb(w,248)
wb(w,12)
wb(w,12)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,56)
wb(w,96)
wb(w,192)
wb(w,248)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,252)
wb(w,204)
wb(w,12)
wb(w,24)
wb(w,48)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,124)
wb(w,12)
wb(w,24)
wb(w,112)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,96)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,192)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,0)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,12)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,12)
wb(w,24)
wb(w,48)
wb(w,0)
wb(w,48)
wb(w,0)
wb(w,124)
wb(w,198)
wb(w,222)
wb(w,222)
wb(w,222)
wb(w,192)
wb(w,120)
wb(w,0)
wb(w,48)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,252)
wb(w,204)
wb(w,204)
wb(w,0)
wb(w,252)
wb(w,102)
wb(w,102)
wb(w,124)
wb(w,102)
wb(w,102)
wb(w,252)
wb(w,0)
wb(w,60)
wb(w,102)
wb(w,192)
wb(w,192)
wb(w,192)
wb(w,102)
